
---------- Begin Simulation Statistics ----------
simSeconds                                   0.103943                       # Number of seconds simulated (Second)
simTicks                                 103942524720                       # Number of ticks simulated (Tick)
finalTick                                104266173168                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                   1497.08                       # Real time elapsed on the host (Second)
hostTickRate                                 69430310                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                    8946984                       # Number of bytes of host memory used (Byte)
simInsts                                    369821834                       # Number of instructions simulated (Count)
simOps                                      678956617                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   247029                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     453521                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                           408                       # Clock period in ticks (Tick)
system.clk_domain.voltage_domain.voltage            1                       # Voltage in Volts (Volt)
system.cpu.numCycles                        254761090                       # Number of cpu cycles simulated (Cycle)
system.cpu.cpi                               0.688875                       # CPI: cycles per instruction (core level) ((Cycle/Count))
system.cpu.ipc                               1.451642                       # IPC: instructions per cycle (core level) ((Count/Cycle))
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                       679008150                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                       18                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                      678994979                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                      2                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined                51594                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined             56789                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                  18                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples           254745447                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               2.665386                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              1.386476                       # Number of insts issued each cycle (Count)
system.l2cache.ReadSharedReq.avgMshrMissLatency::cpu.data 92983.200000                       # average ReadSharedReq mshr miss latency ((Tick/Count))
system.l2cache.ReadSharedReq.avgMshrMissLatency::cpu.dcache.prefetcher 106504.280000                       # average ReadSharedReq mshr miss latency ((Tick/Count))
system.l2cache.ReadSharedReq.avgMshrMissLatency::total 83397.812834                       # average ReadSharedReq mshr miss latency ((Tick/Count))
system.l2cache.WritebackDirty.hits::writebacks         3884                       # number of WritebackDirty hits (Count)
system.l2cache.WritebackDirty.hits::total         3884                       # number of WritebackDirty hits (Count)
system.l2cache.WritebackDirty.accesses::writebacks         3884                       # number of WritebackDirty accesses(hits+misses) (Count)
system.l2cache.WritebackDirty.accesses::total         3884                       # number of WritebackDirty accesses(hits+misses) (Count)
system.l2cache.power_state.pwrStateResidencyTicks::UNDEFINED 104266173168                       # Cumulative time (in ticks) in various power states (Tick)
system.l2cache.prefetcher.demandMshrMisses          196                       # demands not covered by prefetchs (Count)
system.l2cache.prefetcher.pfIssued                950                       # number of hwpf issued (Count)
system.l2cache.prefetcher.pfUseful                 16                       # number of useful prefetch (Count)
system.l2cache.prefetcher.pfUsefulButMiss            0                       # number of hit on prefetch but cache block is not in an usable state (Count)
system.l2cache.prefetcher.accuracy           0.016842                       # accuracy of the prefetcher (Count)
system.l2cache.prefetcher.coverage           0.075472                       # coverage brought by this prefetcher (Count)
system.l2cache.prefetcher.pfHitInCache             41                       # number of prefetches hitting in cache (Count)
system.l2cache.prefetcher.pfHitInMSHR             763                       # number of prefetches hitting in a MSHR (Count)
system.l2cache.prefetcher.pfHitInWB                 0                       # number of prefetches hit in the Write Buffer (Count)
system.l2cache.prefetcher.pfLate                  804                       # number of late prefetches (hitting in cache, MSHR or WB) (Count)
system.l2cache.prefetcher.pfIdentified           1016                       # number of prefetch candidates identified (Count)
system.l2cache.prefetcher.pfBufferHit              55                       # number of redundant prefetches already in prefetch queue (Count)
system.l2cache.prefetcher.pfInCache                 0                       # number of redundant prefetches already in cache/mshr dropped (Count)
system.l2cache.prefetcher.pfRemovedDemand            7                       # number of prefetches dropped due to a demand for the same address (Count)
system.l2cache.prefetcher.pfRemovedFull             0                       # number of prefetches dropped due to prefetch queue size (Count)
system.l2cache.prefetcher.pfSpanPage               72                       # number of prefetches that crossed the page (Count)
system.l2cache.prefetcher.pfUsefulSpanPage            0                       # number of prefetches that is useful and crossed the page (Count)
system.l2cache.prefetcher.power_state.pwrStateResidencyTicks::UNDEFINED 104266173168                       # Cumulative time (in ticks) in various power states (Tick)
system.l2cache.tags.tagsInUse             4729.888600                       # Average ticks per tags in use ((Tick/Count))
system.l2cache.tags.totalRefs                   22309                       # Total number of references to valid blocks. (Count)
system.l2cache.tags.sampledRefs                  5069                       # Sample count of references to valid blocks. (Count)
system.l2cache.tags.avgRefs                  4.401065                       # Average number of references to valid blocks. ((Count/Count))
system.l2cache.tags.warmupTick                      0                       # The tick when the warmup percentage was hit. (Tick)
system.l2cache.tags.occupancies::cpu.inst   585.880218                       # Average occupied blocks per tick, per requestor ((Count/Tick))
system.l2cache.tags.occupancies::cpu.data   278.001474                       # Average occupied blocks per tick, per requestor ((Count/Tick))
system.l2cache.tags.occupancies::cpu.dcache.prefetcher   359.001130                       # Average occupied blocks per tick, per requestor ((Count/Tick))
system.l2cache.tags.occupancies::l2cache.prefetcher  3507.005778                       # Average occupied blocks per tick, per requestor ((Count/Tick))
system.l2cache.tags.avgOccs::cpu.inst        0.071519                       # Average percentage of cache occupancy ((Ratio/Tick))
system.l2cache.tags.avgOccs::cpu.data        0.033936                       # Average percentage of cache occupancy ((Ratio/Tick))
system.l2cache.tags.avgOccs::cpu.dcache.prefetcher     0.043823                       # Average percentage of cache occupancy ((Ratio/Tick))
system.l2cache.tags.avgOccs::l2cache.prefetcher     0.428101                       # Average percentage of cache occupancy ((Ratio/Tick))
system.l2cache.tags.avgOccs::total           0.577379                       # Average percentage of cache occupancy ((Ratio/Tick))
system.l2cache.tags.occupanciesTaskId::1022         4037                       # Occupied blocks per task id (Count)
system.l2cache.tags.occupanciesTaskId::1024         1032                       # Occupied blocks per task id (Count)
system.l2cache.tags.ageTaskId_1022::0             168                       # Occupied blocks per task id, per block age (Count)
system.l2cache.tags.ageTaskId_1022::1               3                       # Occupied blocks per task id, per block age (Count)
system.l2cache.tags.ageTaskId_1022::4            3866                       # Occupied blocks per task id, per block age (Count)
system.l2cache.tags.ageTaskId_1024::0             151                       # Occupied blocks per task id, per block age (Count)
system.l2cache.tags.ageTaskId_1024::1              16                       # Occupied blocks per task id, per block age (Count)
system.l2cache.tags.ageTaskId_1024::4             865                       # Occupied blocks per task id, per block age (Count)
system.l2cache.tags.ratioOccsTaskId::1022     0.492798                       # Ratio of occupied blocks and all blocks, per task id (Ratio)
system.l2cache.tags.ratioOccsTaskId::1024     0.125977                       # Ratio of occupied blocks and all blocks, per task id (Ratio)
system.l2cache.tags.tagAccesses                 66093                       # Number of tag accesses (Count)
system.l2cache.tags.dataAccesses                66093                       # Number of data accesses (Count)
system.l2cache.tags.power_state.pwrStateResidencyTicks::UNDEFINED 104266173168                       # Cumulative time (in ticks) in various power states (Tick)
system.l3bus.transDist::ReadResp                  332                       # Transaction distribution (Count)
system.l3bus.transDist::ReadExReq                   9                       # Transaction distribution (Count)
system.l3bus.transDist::ReadExResp                  9                       # Transaction distribution (Count)
system.l3bus.transDist::ReadSharedReq             332                       # Transaction distribution (Count)
system.l3bus.pktCount_system.l2cache.mem_side_port::system.l3cache.cpu_side_port          682                       # Packet count per connected requestor and responder (Count)
system.l3bus.pktSize_system.l2cache.mem_side_port::system.l3cache.cpu_side_port        21824                       # Cumulative packet size per connected requestor and responder (Byte)
system.l3bus.snoops                                 0                       # Total snoops (Count)
system.l3bus.snoopTraffic                           0                       # Total snoop traffic (Byte)
system.l3bus.snoopFanout::samples                 341                       # Request fanout histogram (Count)
system.l3bus.snoopFanout::mean                      0                       # Request fanout histogram (Count)
system.l3bus.snoopFanout::stdev                     0                       # Request fanout histogram (Count)
system.l3bus.snoopFanout::underflows                0      0.00%      0.00% # Request fanout histogram (Count)
system.l3bus.snoopFanout::0                       341    100.00%    100.00% # Request fanout histogram (Count)
system.l3bus.snoopFanout::1                         0      0.00%    100.00% # Request fanout histogram (Count)
system.l3bus.snoopFanout::overflows                 0      0.00%    100.00% # Request fanout histogram (Count)
system.l3bus.snoopFanout::min_value                 0                       # Request fanout histogram (Count)
system.l3bus.snoopFanout::max_value                 0                       # Request fanout histogram (Count)
system.l3bus.snoopFanout::total                   341                       # Request fanout histogram (Count)
system.l3bus.power_state.pwrStateResidencyTicks::UNDEFINED 104266173168                       # Cumulative time (in ticks) in various power states (Tick)
system.l3bus.reqLayer0.occupancy               181475                       # Layer occupancy (ticks) (Tick)
system.l3bus.reqLayer0.utilization                0.0                       # Layer utilization (Ratio)
system.l3bus.respLayer0.occupancy              278256                       # Layer occupancy (ticks) (Tick)
system.l3bus.respLayer0.utilization               0.0                       # Layer utilization (Ratio)
system.l3bus.snoop_filter.totRequests             341                       # Total number of requests made to the snoop filter. (Count)
system.l3bus.snoop_filter.hitSingleRequests            0                       # Number of requests hitting in the snoop filter with a single holder of the requested data. (Count)
